Sample,pubDate,SP500_Close_Predicted,SP500_Close_Actual,SP500_Close_Error,Two_Days_Later_Close_Predicted,Two_Days_Later_Close_Actual,Two_Days_Later_Close_Error
0,2024-11-07 15:51:33,5781.2236,5973.10009765625,191.87646484375,5789.3447,5995.5400390625,206.1953125
1,2024-10-14 06:00:02,5888.4185,5859.85009765625,28.568359375,5895.835,5842.47021484375,53.36474609375
2,2024-11-06 11:16:31,5977.472,5929.0400390625,48.43212890625,5978.442,5995.5400390625,17.09814453125
3,2024-11-26 14:00:42,5850.4297,6021.6298828125,171.2001953125,5860.5156,5998.740234375,138.224609375
4,2024-09-24 10:40:18,5800.444,5732.93017578125,67.513671875,5810.227,5745.3701171875,64.85693359375
5,2024-11-21 05:01:03,5781.649,5948.7099609375,167.06103515625,5789.7954,5969.33984375,179.54443359375
6,2024-11-18 08:03:14,5796.725,5893.6201171875,96.89501953125,5806.026,5917.10986328125,111.083984375
7,2024-09-16 02:07:00,5732.4253,5633.08984375,99.33544921875,5738.048,5618.259765625,119.7880859375
8,2024-11-16 15:39:09,5916.656,5870.6201171875,46.03564453125,5922.014,5893.6201171875,28.39404296875
9,2024-10-10 08:00:00,5827.3105,5780.0498046875,47.2607421875,5838.2393,5815.02978515625,23.20947265625
10,2024-10-15 13:09:34,5950.872,5815.259765625,135.6123046875,5953.7573,5841.47021484375,112.287109375
11,2024-11-05 09:10:00,5809.0684,5782.759765625,26.30859375,5819.9336,5973.10009765625,153.16650390625
12,2024-11-13 08:00:00,5801.876,5985.3798828125,183.50390625,5811.8374,5870.6201171875,58.78271484375
13,2024-10-08 15:46:28,5761.699,5751.1298828125,10.5693359375,5768.7075,5780.0498046875,11.34228515625
14,2024-09-27 13:00:30,5864.278,5738.169921875,126.10791015625,5873.4463,5738.169921875,135.2763671875
15,2024-09-17 15:05:00,5794.494,5634.580078125,159.9140625,5803.549,5713.64013671875,89.90869140625
16,2024-11-18 07:00:00,5793.1274,5893.6201171875,100.49267578125,5802.0317,5917.10986328125,115.078125
17,2024-11-04 08:39:19,5861.9375,5712.68994140625,149.24755859375,5871.2627,5929.0400390625,57.77734375
18,2024-10-06 21:30:00,5781.443,5751.06982421875,30.373046875,5789.577,5751.1298828125,38.447265625
19,2024-10-31 08:08:38,5863.673,5705.4501953125,158.22265625,5872.8804,5728.7998046875,144.08056640625
20,2024-09-26 08:00:00,5923.261,5745.3701171875,177.89111328125,5928.1377,5738.169921875,189.9677734375
21,2024-10-27 10:00:00,5773.123,5808.1201171875,34.9970703125,5780.7593,5832.919921875,52.16064453125
22,2024-11-04 06:00:00,5811.0894,5712.68994140625,98.3994140625,5822.205,5929.0400390625,106.8349609375
23,2024-11-26 17:32:00,5775.2095,6021.6298828125,246.42041015625,5782.97,5998.740234375,215.77001953125
24,2024-11-26 17:36:09,5920.9263,6021.6298828125,100.70361328125,5925.974,5998.740234375,72.76611328125
25,2024-10-08 06:20:25,5748.5923,5751.1298828125,2.53759765625,5754.98,5780.0498046875,25.06982421875
26,2024-11-26 14:01:07,5942.173,6021.6298828125,79.45703125,5945.6875,5998.740234375,53.052734375
27,2024-10-29 10:12:23,5776.8228,5832.919921875,56.09716796875,5784.68,5705.4501953125,79.22998046875
28,2024-09-16 15:00:44,5930.6606,5633.08984375,297.57080078125,5935.0044,5618.259765625,316.74462890625
29,2024-10-23 14:39:06,5781.4517,5797.419921875,15.96826171875,5789.586,5808.1201171875,18.5341796875
30,2024-09-25 15:54:29,5812.638,5722.259765625,90.37841796875,5824.065,5738.169921875,85.89501953125
31,2024-11-13 21:39:00,5913.933,5985.3798828125,71.44677734375,5919.4893,5870.6201171875,48.869140625
32,2024-11-14 02:42:49,5779.3945,5949.169921875,169.775390625,5787.406,5870.6201171875,83.21435546875
33,2024-11-19 06:32:33,5920.8833,5916.97998046875,3.9033203125,5925.9346,5948.7099609375,22.775390625
34,2024-10-02 14:38:26,5723.526,5709.5400390625,13.98583984375,5728.7266,5751.06982421875,22.34326171875
35,2024-10-05 15:05:00,5807.292,5751.06982421875,56.22216796875,5817.9316,5695.93994140625,121.99169921875
36,2024-11-06 11:15:09,5950.5728,5929.0400390625,21.53271484375,5953.4824,5995.5400390625,42.0576171875
37,2024-10-14 13:22:09,5807.7305,5859.85009765625,52.11962890625,5818.426,5842.47021484375,24.04443359375
38,2024-10-24 16:02:00,5934.5615,5809.85986328125,124.70166015625,5938.624,5808.1201171875,130.50390625
39,2024-11-25 18:40:10,5800.658,5987.3701171875,186.7119140625,5810.468,5998.740234375,188.2724609375
40,2024-10-05 15:12:00,5866.02,5751.06982421875,114.9501953125,5875.071,5695.93994140625,179.130859375
41,2024-11-21 04:15:09,5882.4355,5948.7099609375,66.2744140625,5890.2896,5969.33984375,79.05029296875
